CREATE TABLE `Applicants_Info_Table` (
  `Application_ID` int(11) NOT NULL AUTO_INCREMENT,
  `Last_Name` varchar(50) DEFAULT NULL,
  `First_Name` varchar(50) DEFAULT NULL,
  `Date_of_Birth` date DEFAULT NULL,
  `Occupation` varchar(50) DEFAULT NULL,
  `Telephone_Number` varchar(12) DEFAULT NULL,
  `Application_Type` varchar(30) DEFAULT NULL,
  `Loan_Amount` decimal(7,2) DEFAULT NULL,
  `Loan_Grade` char(1) DEFAULT NULL,
  `Loan_Sub_Grade` char(2) DEFAULT NULL,
  `Home_Ownership` varchar(50) DEFAULT NULL,
  `Verification_Status` varchar(50) DEFAULT NULL,
  `Loan_Status` varchar(20) DEFAULT NULL,
  `Purpose` varchar(50) DEFAULT NULL,
  `Public_Record_Bankruptcies` int(11) DEFAULT NULL,
  `Debt_to_Income_Ratio` decimal(4,2) DEFAULT NULL,
  `Open_Account` int(2) DEFAULT NULL,
  `Revolving_Utilization` decimal(7,2) DEFAULT NULL,
  `Annual_Income` decimal(8,2) DEFAULT NULL,
  `Total_Accounts` int(11) DEFAULT NULL,
  `Employment_Length` int(11) DEFAULT NULL,
  `Account_Now_Delinquent` decimal(7,2) DEFAULT NULL,
  `Delinquent_Amount` int(11) DEFAULT NULL,
  `Delinquent_2_Years` int(11) DEFAULT NULL,
  `Risk_Score` int(11) DEFAULT NULL,
  `Application_Status` varchar(30) DEFAULT NULL,
  `Address_State` varchar(30) DEFAULT NULL,
  `FICO_Score` int(11) DEFAULT NULL,
  `Installment` decimal(6,2) DEFAULT NULL,
  `Term` int(11) DEFAULT NULL,
  `ROI` decimal(4,2) DEFAULT NULL,
  `Log_Annual_Income` decimal(4,2) DEFAULT NULL,
  `Interest_Rate` decimal(4,2) DEFAULT NULL,
  `Comments` varchar(1000) DEFAULT NULL,
  PRIMARY KEY (`Application_ID`)
) ENGINE=InnoDB AUTO_INCREMENT=86 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci
